date,n_trains,train_planned_journey_min,train_actual_journey_min,train_delay_arr_median_s,train_on_time_pct,train_cancelled_pct
2026-01-14,6,58.0,57.04166666666667,13.5,1.0,0.0
2026-01-15,6,58.0,58.199999999999996,9.5,1.0,0.0
2026-01-16,6,58.0,57.49166666666667,29.0,0.8333333333333334,0.0
2026-01-17,3,63.0,64.53333333333333,96.0,1.0,0.0
2026-01-18,3,63.0,63.85,65.0,1.0,0.0
2026-01-19,6,58.0,56.05,38.5,1.0,0.0
2026-01-20,6,58.0,57.36666666666666,39.5,1.0,0.0
2026-01-21,6,58.0,58.54166666666667,88.5,1.0,0.0
2026-01-22,6,58.0,62.141666666666666,97.5,0.8333333333333334,0.0
2026-01-23,6,58.0,57.84166666666667,-17.5,1.0,0.0
2026-01-26,6,58.0,58.18333333333333,24.0,0.8333333333333334,0.0
2026-01-27,6,58.0,57.3,48.0,1.0,0.0
2026-01-28,6,58.0,57.61666666666666,52.5,0.8333333333333334,0.0
2026-01-29,6,58.0,58.18333333333334,2.5,1.0,0.0
2026-01-30,6,58.0,57.083333333333336,-2.5,1.0,0.0
2026-01-31,3,63.0,64.46666666666667,111.0,1.0,0.0
2026-02-01,3,63.0,63.65,43.0,1.0,0.0
2026-02-02,6,58.0,56.41666666666667,64.5,0.8333333333333334,0.0
2026-02-03,6,58.0,58.641666666666666,70.0,1.0,0.0
2026-02-04,4,58.0,59.05,82.0,1.0,0.0
2026-02-05,6,58.0,55.75833333333333,80.5,0.8333333333333334,0.0
2026-02-06,6,58.0,56.983333333333334,60.5,0.8333333333333334,0.0
2026-02-07,9,40.0,38.983333333333334,58.0,1.0,0.0
2026-02-08,9,40.0,38.2,5.0,1.0,0.0
2026-02-09,6,58.0,57.40833333333333,49.5,1.0,0.0
2026-02-10,6,58.0,67.45833333333333,232.5,0.8333333333333334,0.0
2026-02-11,6,58.0,54.65833333333333,-7.0,1.0,0.0
2026-02-12,6,58.0,59.45833333333333,138.5,1.0,0.0
2026-02-13,6,58.0,56.05833333333334,57.5,1.0,0.0
2026-02-14,3,63.0,64.5,101.0,1.0,0.0
2026-02-15,3,63.0,63.8,63.0,1.0,0.0
2026-02-16,12,44.5,46.53333333333333,71.5,1.0,0.0
2026-02-17,12,44.5,44.96666666666667,86.5,1.0,0.0
2026-02-18,12,44.5,44.75,10.0,0.9166666666666666,0.0
2026-02-19,12,44.5,45.766666666666666,50.5,0.8333333333333334,0.0
2026-02-20,12,44.5,45.29166666666667,48.0,0.9166666666666666,0.0
2026-02-23,6,58.0,56.63333333333333,36.0,1.0,0.0
2026-02-24,6,58.0,56.81666666666666,62.0,1.0,0.0
2026-02-25,6,58.0,57.724999999999994,17.5,0.8333333333333334,0.0
2026-02-26,6,58.0,57.266666666666666,-32.5,1.0,0.0
2026-02-27,6,58.0,57.55833333333334,29.0,1.0,0.0
2026-02-28,2,63.0,64.475,107.5,1.0,0.0
2026-03-01,3,63.0,62.55,68.0,1.0,0.0
2026-03-02,6,58.0,58.09166666666667,4.0,1.0,0.0
2026-03-03,6,58.0,57.516666666666666,9.0,1.0,0.0
2026-03-04,6,58.0,58.516666666666666,30.0,1.0,0.0
2026-03-05,6,58.0,57.86666666666666,49.0,1.0,0.0
2026-03-06,6,58.0,57.208333333333336,6.0,1.0,0.0
2026-03-07,7,37.0,37.75,57.0,0.8571428571428571,0.0
2026-03-08,7,37.0,40.583333333333336,123.0,1.0,0.0
2026-03-09,6,58.0,57.33333333333333,8.0,1.0,0.0
2026-03-10,6,58.0,63.96666666666667,98.0,0.8333333333333334,0.0
2026-03-11,6,58.0,57.099999999999994,-8.5,1.0,0.0
2026-03-12,6,58.0,57.13333333333333,-7.5,1.0,0.0
2026-03-13,6,58.0,58.75,54.5,0.8333333333333334,0.0
2026-03-14,3,63.0,64.43333333333334,82.0,1.0,0.0
2026-03-15,3,63.0,64.41666666666667,116.0,1.0,0.0
2026-03-16,5,50.0,49.15,-29.0,0.8,0.0
2026-03-17,6,58.0,58.46666666666667,57.0,1.0,0.0
2026-03-18,6,58.0,57.81666666666666,-6.0,0.8333333333333334,0.0
2026-03-19,6,58.0,57.94166666666666,-16.0,1.0,0.0
2026-03-20,6,58.0,60.28333333333333,10.5,0.8333333333333334,0.0
2026-03-21,3,63.0,63.983333333333334,98.0,1.0,0.0
2026-03-22,3,63.0,63.63333333333333,49.0,1.0,0.0
2026-03-23,6,58.0,65.94166666666666,59.0,0.6666666666666666,0.0
2026-03-24,6,58.0,57.79166666666667,4.0,1.0,0.0
2026-03-25,6,58.0,57.70833333333333,-9.0,1.0,0.0
2026-03-26,6,58.0,62.05,368.0,0.3333333333333333,0.0
2026-03-27,6,58.0,57.55,55.5,0.8333333333333334,0.0
2026-03-28,4,63.0,65.09166666666667,221.5,0.75,0.0
2026-03-29,3,63.0,63.85,52.0,1.0,0.0
2026-03-30,6,58.0,57.53333333333333,27.5,1.0,0.0
2026-03-31,6,58.0,56.675000000000004,11.0,1.0,0.0
2026-04-01,6,58.0,58.3,40.0,1.0,0.0
2026-04-02,6,58.0,58.60000000000001,1.5,1.0,0.0
2026-04-03,6,58.0,58.0,-11.0,1.0,0.0
2026-04-04,8,38.0,53.79166666666667,153.5,0.75,0.0
2026-04-05,5,63.0,63.3,128.0,1.0,0.0
2026-04-06,9,38.0,39.65,86.0,1.0,0.0
2026-04-07,6,58.0,57.34166666666667,-16.5,1.0,0.0
2026-04-08,6,58.0,60.150000000000006,12.5,1.0,0.0
2026-04-09,6,58.0,57.766666666666666,-13.5,1.0,0.0
2026-04-10,6,58.0,57.516666666666666,-41.5,1.0,0.0
2026-04-11,3,63.0,66.35,218.0,1.0,0.0
2026-04-12,3,63.0,63.95,59.0,1.0,0.0
2026-04-13,6,58.0,56.50833333333333,-18.0,1.0,0.0
2026-04-14,6,58.0,58.59166666666667,23.0,1.0,0.0
2026-04-15,6,58.0,57.86666666666667,46.5,1.0,0.0
2026-04-16,6,58.0,57.34166666666667,-25.5,1.0,0.0
2026-04-17,6,58.0,57.19166666666666,-26.0,1.0,0.0
2026-04-18,3,63.0,63.86666666666667,46.0,1.0,0.0
2026-04-19,3,63.0,62.05,121.0,1.0,0.0
2026-04-20,6,58.0,62.93333333333334,39.0,0.8333333333333334,0.0
2026-04-21,6,58.0,57.575,2.0,1.0,0.0
2026-04-22,6,58.0,56.56666666666666,-21.5,1.0,0.0
2026-04-23,6,58.0,57.19166666666666,87.0,1.0,0.0
2026-04-24,6,58.0,58.125,48.5,1.0,0.0
2026-04-25,3,63.0,63.916666666666664,63.0,0.6666666666666666,0.0
2026-04-26,3,63.0,64.05,70.0,1.0,0.0
2026-04-27,6,58.0,64.89166666666667,913.0,0.0,0.0
2026-04-28,6,58.0,56.15,7.5,0.8333333333333334,0.0
2026-04-29,6,58.0,56.8,9.0,1.0,0.0
2026-04-30,6,58.0,58.125,57.0,1.0,0.0
